Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo,grupo
2,2,2,309,521,622,101,2,13086,2,12,1,1,1,0,malo
2,2,2,319,457,568,111,2,14503,2,8,1,1,1,0,malo
2,2,2,369,714,813,99,2,13239,2,8,1,1,1,0,malo
2,2,2,312,462,563,101,2,12713,2,15,1,1,1,0,malo
2,2,2,367,493,621,128,2,16159,1,9,1,1,1,0,malo
2,2,2,331,482,572,90,2,14421,0,10,1,1,1,0,malo
2,2,2,268,473,543,70,2,14467,2,9,1,1,1,0,malo
2,2,2,386,645,755,110,2,17057,1,13,1,1,1,0,malo
2,2,2,385,577,656,79,2,12084,0,9,1,1,1,0,malo
2,2,2,269,442,621,179,2,13372,2,9,1,1,1,0,malo
2,2,2,300,401,497,96,2,12324,1,10,1,1,1,0,malo
2,2,2,335,481,607,126,2,12119,1,12,1,1,1,0,malo
2,2,2,266,437,584,147,2,15183,0,12,1,1,1,0,malo
2,2,2,311,460,555,95,2,13940,1,13,1,1,1,0,malo
